# Do not edit -- this file documents how Postfix was built for your machine.
SYSTYPE	= LINUX2
AR	= ar
ARFL	= rv
RANLIB	= ranlib
SYSLIBS	= -L/usr/lib64 -lldap -llber -lpcre -L/usr/lib64/mysql -lmysqlclient -lm -L/usr/lib64/sasl2 -lsasl2 -L/usr/kerberos/lib64 -lssl -lcrypto -ldl -lz  -lz -ldb -lnsl -lresolv
CC	= gcc $(WARN) -DHAS_LDAP -DHAS_PCRE -I/usr/include/pcre -DHAS_MYSQL -I/usr/include/mysql -I/usr/include/sasl -DUSE_SASL_AUTH -DUSE_CYRUS_SASL -DUSE_TLS -I/usr/kerberos/include 
OPT	= -O
DEBUG	= -g
AWK	= awk
STRCASE = 
EXPORT	= AUXLIBS=' -L/usr/lib64 -lldap -llber -lpcre -L/usr/lib64/mysql -lmysqlclient -lm -L/usr/lib64/sasl2 -lsasl2 -L/usr/kerberos/lib64 -lssl -lcrypto -ldl -lz  -lz' CCARGS=' -DHAS_LDAP -DHAS_PCRE -I/usr/include/pcre -DHAS_MYSQL -I/usr/include/mysql -I/usr/include/sasl -DUSE_SASL_AUTH -DUSE_CYRUS_SASL -DUSE_TLS -I/usr/kerberos/include ' OPT='-O' DEBUG='-g'
WARN	= -Wall -Wno-comment -Wformat -Wimplicit -Wmissing-prototypes \
	-Wparentheses -Wstrict-prototypes -Wswitch -Wuninitialized \
	-Wunused -Wno-missing-braces
